University_Name,Country,World_Rank,Research_Score,Teaching_Score,Citations,Student_Staff_Ratio,International_Students_Percent
University of China 419,USA,419,56.77,55.42,87662.0,23.6,38.1
University of South Korea 420,UK,420,30.05,67.47,14296.0,26.5,49.7
University of Australia 421,USA,421,39.63,63.19,5725.0,26.5,13.7
University of France 422,South Korea,422,99.26,79.01,49877.0,27.1,10.6
University of China 423,China,423,76.49,34.7,6674.0,19.7,25.6
University of China 424,India,424,72.39,46.47,48839.0,24.2,58.3
University of Australia 425,UK,425,92.65,48.11,43132.0,19.3,18.8
University of Japan 426,Germany,426,69.78,46.37,81172.0,25.2,43.9
University of Canada 427,UK,427,93.51,54.87,93904.0,27.5,43.4
University of Australia 428,USA,428,45.98,33.81,49211.0,17.1,20.6
University of Canada 429,UK,429,52.07,94.33,20593.0,20.2,42.4
University of France 430,France,430,51.36,63.5,29525.0,7.5,25.7
University of Japan 431,China,431,71.84,47.76,82228.0,26.2,31.5
University of UK 432,UK,432,63.93,75.82,11959.0,23.8,26.7
University of Japan 433,UK,433,44.34,74.5,52832.0,10.2,28.1
University of South Korea 434,Germany,434,31.5,80.89,72389.0,13.9,58.9
University of USA 435,France,435,81.79,32.77,85850.0,22.8,44.0
University of China 436,Germany,436,93.18,76.08,33269.0,23.7,18.7
University of Japan 437,Canada,437,67.54,89.74,79173.0,13.9,9.9
University of Australia 438,China,438,45.79,88.95,64725.0,6.1,34.2
University of Germany 439,USA,439,66.65,70.12,61776.0,14.2,20.6
University of South Korea 440,USA,440,90.58,98.91,68320.0,8.4,26.0
University of South Korea 441,Canada,441,90.77,91.28,55490.0,14.0,39.2
University of UK 442,Japan,442,56.34,95.16,6383.0,19.9,14.6
University of India 443,USA,443,33.57,36.59,68334.0,5.6,38.1
University of Canada 444,China,444,61.46,52.2,79184.0,14.5,15.0
University of Canada 445,India,445,56.35,77.07,42187.0,20.9,32.8
University of UK 446,South Korea,446,31.53,33.99,15510.0,19.6,42.2
University of China 447,France,447,44.32,70.16,47399.0,8.8,50.7
University of China 448,UK,448,79.68,46.31,44925.0,12.7,35.6
University of India 449,Canada,449,48.5,87.05,20899.0,20.9,21.1
University of Japan 450,Australia,450,87.12,31.43,,8.0,46.6
University of Japan 451,UK,451,35.48,71.44,72399.0,12.9,50.9
University of Canada 452,France,452,90.61,78.66,93414.0,21.7,47.5
University of China 453,USA,453,93.63,63.31,,18.0,23.6
University of France 454,South Korea,454,97.6,54.06,22951.0,7.1,38.3
University of Canada 455,USA,455,69.91,90.56,73754.0,11.8,40.9
University of China 456,India,456,98.24,57.69,50085.0,13.4,39.3
University of China 457,Australia,457,87.05,59.73,99061.0,8.5,41.7
University of France 458,France,458,35.54,45.87,96414.0,23.7,51.2
University of India 459,India,459,79.8,35.87,47854.0,7.8,54.5
University of China 460,UK,460,72.41,87.94,92826.0,29.1,10.0
University of South Korea 461,India,461,52.14,51.42,89894.0,26.5,27.9
University of Canada 462,South Korea,462,82.69,52.31,15485.0,21.4,50.7
University of UK 463,China,463,40.51,99.87,78555.0,25.9,37.0
University of South Korea 464,USA,464,43.91,55.39,95641.0,27.0,34.0
University of China 465,China,465,89.05,46.97,,7.1,56.8
University of Canada 466,Canada,466,90.97,85.17,28208.0,18.9,9.4
University of South Korea 467,Australia,467,52.56,85.98,27164.0,14.4,26.3
University of Germany 468,South Korea,468,71.57,83.12,76608.0,16.7,28.0
University of Germany 469,South Korea,469,77.37,47.49,80266.0,13.3,
University of Australia 470,India,470,70.8,31.97,86636.0,5.1,
University of South Korea 471,France,471,51.15,74.69,63436.0,12.1,18.6
University of USA 472,USA,472,70.15,84.42,92294.0,8.4,5.7
University of Japan 473,China,473,66.42,99.94,58259.0,25.4,34.5
University of Canada 474,India,474,83.07,55.31,18610.0,20.7,11.1
University of Australia 475,France,475,78.24,73.66,87199.0,29.7,27.3
University of UK 476,UK,476,85.6,50.37,1593.0,17.4,41.9
University of Japan 477,South Korea,477,89.76,44.11,94969.0,8.2,54.6
University of Germany 478,France,478,73.09,38.65,25845.0,28.1,57.6
University of Germany 479,China,479,39.07,50.99,52620.0,22.2,32.7
University of USA 480,UK,480,48.11,81.86,1217.0,26.1,59.5
University of Canada 481,Australia,481,72.83,99.65,1406.0,18.6,17.7
University of Germany 482,India,482,62.59,97.89,74751.0,28.5,28.5
University of India 483,USA,483,65.83,,77158.0,5.8,49.4
University of France 484,Canada,484,50.52,74.25,16608.0,16.8,37.2
University of South Korea 485,Canada,485,84.72,54.87,67465.0,9.1,20.4
University of France 486,South Korea,486,68.83,88.3,70858.0,23.6,12.1
University of India 487,Australia,487,36.91,92.16,51124.0,10.4,54.0
University of France 488,China,488,63.15,54.98,13728.0,15.5,27.8
University of France 489,India,489,97.58,95.73,94600.0,27.2,43.3
University of Canada 490,China,490,30.35,50.7,80425.0,25.0,57.9
University of Germany 491,China,491,33.12,76.2,98926.0,21.8,5.2
University of Canada 492,France,492,47.67,34.5,94363.0,9.7,48.8
University of USA 493,Germany,493,67.17,64.63,98277.0,13.1,26.9
University of Australia 494,UK,494,80.47,70.38,69125.0,24.2,29.1
University of Canada 495,Canada,495,62.11,90.62,41164.0,8.7,26.9
University of Canada 496,South Korea,496,84.16,98.68,83451.0,28.5,40.8
University of Canada 497,Japan,497,80.71,92.57,54605.0,28.7,52.1
University of USA 498,Japan,498,32.56,94.1,74260.0,26.3,37.0
University of USA 499,Japan,499,55.97,68.23,14604.0,20.7,46.0
University of China 500,UK,500,93.14,79.5,12560.0,28.7,18.8
